Run xcodebuild \
Command line invocation:
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project QLAssets.xcodeproj -scheme QLAssets -configuration Release -sdk iphoneos -derivedDataPath build CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO clean build

Build settings from command line:
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos26.5

2026-08-19 08:02:44.933 xcodebuild[1535:7886] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:ed5761acdc207e37e8955c2d193bc86b98a8cc0d, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:BE484E48-A1E0-48D0-B0F8-4473D03325C5, OS:26.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:566D8F24-7A0A-4233-B1E3-4918398F2F55, OS:26.4.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:3D0ABE4F-AD0F-4D27-8707-3F3A8BFF9E0F, OS:26.5, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreImage-8PO210057A2XFYF7C71I623DB.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/CoreMedia-DIESLZIHLW3NWSHP8C991GTMU.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/SwiftUICore-EORL9HA95H3DG0QMVJK5EVDGJ.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/UIKit-9ES2GULTL33UPN0S1BHBVBKNL.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/MediaToolbox-F18Y9WS77YWX1LZD4LN0ECU5Z.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/AVFAudio-7D8VV095L9GHQM9P69DH8CZAR.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Vision-7KAV7ORELZ0D74R2GFJRI2LE.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/AVFoundation-2TGRSTXTOHYSB2OKEY61CA295.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/Photos-3YP6K074ITQAM579E4KR5DXKE.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/SwiftUI-DI3PQVJA3K3M9KX0T618YBH0Z.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/runner/work/iOS/iOS/build/ModuleCache.noindex/PhotosUI-5S4XDNDWMVHHYRRVLDYUYJCYH.pcm

